row_id,poverty_rate
1,17.719928679610554
3,19.916784114887637
6,14.763928420337034
7,30.976384432843087
14,14.405640307755604
16,15.840770465052987
18,27.171324660105856
19,12.76286089276672
20,15.580046802243261
24,12.066402208702119
26,11.22712589381652
28,16.709258862329204
30,12.542892874789933
31,18.881564902700436
32,21.162058094973972
33,10.361399165152529
34,13.104443226749172
38,11.824186782386633
40,15.05500511476206
41,23.32015823891768
48,17.10463811764473
50,20.491495578323168
53,11.209694050476475
54,14.241713826104123
57,11.827907209207885
59,23.30791973969716
60,12.706059734203805
62,18.526505682151544
63,12.685805997751254
65,11.584104116511888
67,34.62034885432025
70,19.229264616441508
75,14.149773437199283
77,15.576483573714539
80,22.14774061721328
81,22.081013476016917
83,17.23907099448528
84,20.783933475271507
85,9.550416071083886
88,22.819171248712195
94,20.653399004811774
95,30.24818174487068
96,22.884496657379277
98,13.395535377021766
102,19.603404748876343
103,14.766796190452137
104,10.487790282345898
108,15.692135629672512
109,13.700480918954455
110,28.924952248729948
113,21.29305418830012
116,21.185941821478842
119,17.882333017256112
120,13.480816868922053
122,8.647038753522962
123,13.9471686632713
125,16.28763087662391
126,11.532944413723685
128,17.84382419798893
130,12.58402570489399
133,13.650390553632324
134,11.354177602093554
135,21.73227049846397
136,29.167819740841505
140,21.00685143174501
141,14.02642133375042
142,18.595656292907417
143,11.985959418598668
151,12.235226238094077
153,22.030738081549806
154,26.302017637779407
158,19.16664164323422
165,15.627839393757245
168,22.39353873831251
170,27.645555222715966
175,10.669865403260038
178,16.51902061078941
179,15.410123937775706
181,19.711206068627387
183,8.654469982506736
184,17.17901384331548
185,10.662171609256697
190,14.743829012569856
192,13.454149107252814
193,25.44187281216767
194,11.690737823146035
195,14.834593513548317
196,17.45276829213964
197,18.10654077694351
199,19.705717502548175
203,18.868507991192992
204,13.762868604098237
209,11.019645866081879
213,17.42212037145337
214,16.320035310974372
217,21.964476056383845
220,13.477916353471155
221,17.666685167988398
222,16.85430499604448
223,14.424787847802833
227,20.867673314222614
228,24.888505367572165
230,10.142936227732774
234,9.84374496051797
239,11.842612206482302
242,12.580319079599104
246,19.563547188603902
248,12.63444096412233
249,14.703717669343549
253,15.259788001651552
255,16.860937481309993
257,12.56335096974124
259,14.2051861488344
262,20.891059860253453
264,21.511864358673716
265,14.429064878835614
266,18.73042893996743
267,16.630038205805388
268,13.5044861398578
273,14.76342533316301
274,12.69444376245683
275,27.92617257167863
276,19.84388352128126
285,13.65255140181999
289,14.483841139048634
290,17.55475660606195
292,11.289990938145085
297,10.370635935345351
300,10.382580791535498
302,16.820856982300143
304,20.414918507854257
306,21.668841024804486
307,23.43396240783025
309,10.163238079658496
312,18.686096659831964
313,10.47845660787973
316,12.238948934393663
317,18.87186813672693
318,20.166172864013046
